"spid","OBJECTID","FNAME","CLASS","DESCRIPTIO","COORD_X","COORD_Y","admin1Name","admin1Pcod","admin2Name","admin2Pcod","admin0Name","admin0Pcod","rowcacode0","Pcod1_iso3","Pcod2_iso3","coords.x1","coords.x2","optional","d"
1,"1525","Pohkpa Village",0,NA,-9.72628,5.60477,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.72627999999997,5.60477000000003,TRUE,4.99635740416307
1,"1537","Gbueban Village",0,NA,-9.72023,5.61651,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.72022999999996,5.61651000000006,TRUE,4.98372418595043
1,"1560","Volugbo Village",0,NA,-9.72694,5.62764,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.72693999999996,5.62764000000004,TRUE,4.85100372656159
1,"1563","Chipay Village",0,NA,-9.73227,5.6294,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.73226999999997,5.62940000000003,TRUE,4.71593185899082
1,"1570","Karr Henry",0,NA,-9.71053,5.63409,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.71052999999995,5.63409000000007,TRUE,4.66286431158545
1,"1582","Dehyusaweh Village",0,NA,-9.73194,5.64273,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.73193999999995,5.64273000000003,TRUE,4.64572461249233
1,"1590","Jalaydaye",0,NA,-9.69187,5.64664,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.69186999999994,5.64664000000005,TRUE,4.13911407531751
1,"1598","Clayehyee",0,NA,-9.70148,5.65351,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.70147999999995,5.65351000000004,TRUE,4.06140748202876
1,"1604","David Villages",0,NA,-9.72429,5.65512,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.72428999999994,5.65512000000007,TRUE,3.74154898456099
1,"1608","Chadeh Village",0,NA,-9.6853,5.65824,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.68529999999993,5.65824000000003,TRUE,3.04697493271243
1,"1611","Peoland / Nemon",0,NA,-9.718,5.66208,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.71799999999996,5.66208000000006,TRUE,2.80425903756892
1,"1622","Worwein Vilage",0,NA,-9.68174,5.66689,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.68173999999993,5.66689000000002,TRUE,2.32835860140335
1,"1633","Readygar Village",0,NA,-9.68456,5.67593,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.68455999999998,5.67593000000005,TRUE,1.74049944195704
2,"1756","Dugboryewh Village",0,NA,-9.90565,5.74634,"Grand Bassa","LR04","District # 4","LR0405","Liberia","LR","LBR","LBR004","LBR004005",-9.90564999999998,5.74634000000003,TRUE,5.04527527404736
